1971-72,Tottenham Hotspur,2–1 1-1,Wolverhampton Wanderers,England,Molineux, Wolverhampton, England	45,000
#1–1	White Hart Lane, London, England	54,000
1972-73,Liverpool,3–0,Borussia Mönchengladbach,West Germany,Anfield, Liverpool, England	41,169
#0–2	Bökelbergstadion, Mönchengladbach, West Germany	35,000
1973-74,Feyenoord,2–2 2-0,Tottenham Hotspur,England,White Hart Lane, London, England	46,281
#2–0	De Kuip, Rotterdam, Netherlands	59,000
1974-75,Borussia Mönchengladbach,0–0 5-1,Twente,Netherlands	Rheinstadion, Düsseldorf, West Germany	42,000
#5–1	Diekman Stadion, Enschede, Netherlands	21,000
1975-76,Liverpool,3–2	1-1,Club Brugge,Belgium,Anfield, Liverpool, England	56,000
#1–1	Olympiastadion, Bruges, Belgium	32,000
1976-77,Juventus,1–0 1-2,Athletic Bilbao,Spain,Stadio Comunale, Turin, Italy	75,000
#1–2	San Mamés, Bilbao, Spain	43,000
1977-78,PSV,Eindhoven,0–0 3-0,Bastia,France,Stade Armand Cesari, Bastia, France	15,000
#3–0	Philips Stadion, Eindhoven, Netherlands	27,000
1978-79,Borussia Mönchengladbach,1–1 1-0,Red Star Belgrade,Yugoslavia	Stadion Crvena Zvezda, Belgrade, SFR Yugoslavia	87,000
#1–0	Rheinstadion, Düsseldorf, West Germany	45,000
1979-80,Eintracht Frankfurt,2–3 1-0,Borussia Mönchengladbach,West Germany	Bökelbergstadion, Mönchengladbach, West Germany	25,000
#1–0	Waldstadion, Frankfurt, West Germany	59,000
1980-81,Ipswich Town,3–0 2-4,AZ,Netherlands	Portman Road, Ipswich, England	27,532
#2–4	Olympisch Stadion, Amsterdam, Netherlands	28,500
1981-82,IFK Göteborg,1–0 3-0,Hamburger SV,West Germany	Nya Ullevi, Gothenburg, Sweden	42,548
# 3–0	Volksparkstadion, Hamburg, West Germany	60,000
1982-83,Anderlecht,1–0 1-1,Benfica,Portugal	Heysel Stadium, Brussels, Belgium	55,000
#1–1	Estádio da Luz, Lisbon, Portugal	80,000
1983-84,Tottenham Hotspur,1–1 1-1,Anderlecht,Belgium	Constant Vanden Stock, Brussels, Belgium	40,000
# 1–1*	White Hart Lane, London, England	46,205
1984-85,Real Madrid,3–0	0-1,Videoton,Hungary	Sóstói Stadion, Székesfehérvár, Hungary	30,000
# 0–1	Santiago Bernabéu Stadium, Madrid, Spain	90,000
1985-86,Real Madrid,5–1 0-2,FC Köln,West Germany	Santiago Bernabéu Stadium, Madrid, Spain	85,000
# 0–2	Olympiastadion, Berlin, West Germany	15,000
1986-87,IFK Göteborg,1–0 1-1,Dundee United, Scotland	Nya Ullevi, Gothenburg, Sweden	50,023
# 1–1	Tannadice Park, Dundee, Scotland	20,911
1987-88,Bayer Leverkusen,0–3 3-0,Espanyol,Spain	Estadi de Sarrià, Barcelona, Spain	42,000
#3–0*	Ulrich Haberland Stadion, Leverkusen, West Germany	22,000
1988-89,Napoli,2–1 3-3,VfB Stuttgart,West Germany	Stadio San Paolo, Naples, Italy	83,000
# 3–3	Neckarstadion, Stuttgart, West Germany	67,000
1989-90,Juventus,3–1 0-0,Fiorentina,Italy	Stadio Comunale, Turin, Italy	45,000
# 0–0	Stadio Partenio, Avellino, Italy	32,000
1990-91,Inter Milan,2–0 0-1,Roma,Italy	San Siro, Milan, Italy	68,887
# 0–1	Stadio Olimpico, Rome, Italy	70,901
1991-92,Ajax,2–2 0-0,Torino,Italy	Stadio delle Alpi, Turin, Italy	65,377
# 0–0	Olympisch Stadion, Amsterdam, Netherlands	42,000
1992-93,Juventus,3–1 3-0,Borussia Dortmund,Germany	Westfalenstadion, Dortmund, Germany	37,000
# 3–0	Stadio delle Alpi, Turin, Italy	62,781
1993-94,Inter Milan,1–0 1-0,Austria Salzburg,Austria	Ernst-Happel-Stadion, Vienna, Austria	47,500
# 1–0	San Siro, Milan, Italy	80,326
1994-95,Parma,1–0	1-1,Juventus,Italy	Stadio Ennio Tardini, Parma, Italy	22,062
#1–1	San Siro, Milan, Italy	80,754
1995-96,Bayern Munich,2–0 3-1,Bordeaux,France	Olympiastadion, Munich, Germany	62,000
#3–1	Parc Lescure, Bordeaux, France	36,000
1996-97,Schalke 04,1–0,Inter Milan,Italy	Parkstadion, Gelsenkirchen, Germany	56,000
#0–1*	San Siro, Milan, Italy	83,000
#
1997-98,Inter Milan,3–0,Lazio,Parc des Princes, Paris, France	44,412
1998-99,Parma,3–0,Marseille,FLuzhniki Stadium, Moscow, Russia	62,000
1999-2000,Galatasaray,0–0,Arsenal,Parken Stadium, Copenhagen, Denmark	38,919
2000-01,Liverpool,5–4,Deportivo Alavés,Westfalenstadion, Dortmund, Germany	48,050
2001-02,Feyenoord,3–2,Borussia Dortmund,De Kuip, Rotterdam, Netherlands	45,611
2002-03,Porto,3–2,Celtic,Estadio Olímpico de Sevilla, Seville, Spain	52,972
2003-04,Valencia,2–0,Marseille,Nya Ullevi, Gothenburg, Sweden	39,000
2004-05,CSKA Moscow,3–1,Sporting CP,Estádio José Alvalade, Lisbon, Portugal	47,085
2005-06,Sevilla,4–0,Middlesbrough,PSV Stadion, Eindhoven, Netherlands	33,100
2006-07,Sevilla,2–2,Espanyol,Hampden Park, Glasgow, Scotland	47,602
2007-08,Zenit Saint Petersburg,2–0,Rangers,City of Manchester Stadium, Manchester, England	43,878
2008-09,Shakhtar Donetsk,2–1,Werder Bremen,Şükrü Saracoğlu Stadium, Istanbul, Turkey	37,357
2009-10,Atlético Madrid,2–1,Fulham,Volksparkstadion, Hamburg, Germany	49,000
2010-11,Porto,1–0,Braga,Lansdowne Road Stadium, Dublin, Ireland	45,391
2011-12,Atlético Madrid,3–0,Athletic Bilbao,Arena Națională, Bucharest, Romania	52,347
2012-13,Chelsea,2–1,Benfica,Amsterdam Arena, Amsterdam, Netherlands	46,163
2013-14,Sevilla,0–0,Benfica,Juventus Stadium, Turin, Italy	33,120
2014-15,Sevilla,3–2,Dnipro Dnipropetrovsk,National Stadium, Warsaw, Poland	45,000
2015-16,Sevilla,3–1,Liverpool, St. Jakob-Park, Basel, Switzerland	34,429
2016-17,Manchester United,2–0,Ajax,Friends Arena, Solna, Sweden	46,961
2017-18,Atlético Madrid,3–0,Marseille,Parc Olympique Lyonnais, Décines-Charpieu, France	55,768
2018-19,Chelsea,4–1,Arsenal,Olympic Stadium, Baku, Azerbaijan	51,370
2019-20,Sevilla,3–2,Inter Milan,RheinEnergieStadion,Cologne, Germany	0
2020-21,DUMMY,3–2,DUMMY,RheinEnergieStadion,Cologne, Germany	0
